 1              NZ
 3              NY
 1              NU
 0              NP

  0.200000000000000D+01 -0.000000000000000D+10  0.100000000000000D+02            Z(  1)      h

  0.300000000000000D+01 -0.000000000000000D+02  0.100000000000000D+02            Y(  1)      F1
  0.120940000000000D+01 -0.000000000000000D+05  0.100000000000000D+03            Y(  2)      p
  0.200000000000000D+01 -0.000000000000000D+10  0.100000000000000D+02            Y(  3)      hbar

  0.214203000000000D-01  0.000000000000000D+00  0.500000000000000D-01            U(  1)      CV

 1                       NU_FIX
 1                       index of first fixed U
  0.214203000000000D-01  value of first fixed U

 0                       NP_FIX
